seed: 666
lfw_dir: 
prelogits_norm_loss_factor: 0.0005
validate_every_n_epochs: 5
random_crop: False
model_def: models.inception_resnet_v1
use_fixed_image_standardization: False
image_size: 160
learning_rate_decay_epochs: 100
lfw_distance_metric: 0
center_loss_alfa: 0.95
gpu_memory_fraction: 1.0
random_rotate: False
lfw_use_flipped_images: False
moving_average_decay: 0.9999
epoch_size: 10
prelogits_norm_p: 1.0
center_loss_factor: 0.0
lfw_batch_size: 100
lfw_nrof_folds: 10
lfw_pairs: data/pairs.txt
nrof_preprocess_threads: 4
validation_set_split_ratio: 0.0
embedding_size: 512
logs_base_dir: ./log_test/
filter_min_nrof_images_per_class: 0
keep_probability: 0.8
filter_filename: 
learning_rate: 0.01
weight_decay: 0.0005
filter_percentile: 100.0
random_flip: False
optimizer: ADAM
pretrained_model: None
learning_rate_schedule_file: data/learning_rate_schedule.txt
data_dir: /nfsshare/jupyter_pv_4c/poc_face_recognition/joe_test/facenet-master/data/CASIA_182/
models_base_dir: ./model_result/
max_nrof_epochs: 10
lfw_subtract_mean: False
min_nrof_val_images_per_class: 0
learning_rate_decay_factor: 1.0
prelogits_hist_max: 10.0
log_histograms: False
batch_size: 90
