lfw_pairs: data/pairs.txt
weight_decay: 0.0005
learning_rate: 0.01
learning_rate_schedule_file: data/learning_rate_schedule.txt
model_def: models.inception_resnet_v2
prelogits_norm_p: 1.0
center_loss_factor: 0.0
random_rotate: False
validate_every_n_epochs: 5
prelogits_norm_loss_factor: 0.0005
data_dir: /nfsshare/jupyter_pv_4c/poc_face_recognition/joe_test/facenet-master/data/CASIA_182/
epoch_size: 10
log_histograms: False
moving_average_decay: 0.9999
lfw_dir: 
min_nrof_val_images_per_class: 0
use_fixed_image_standardization: False
gpu_memory_fraction: 1.0
max_nrof_epochs: 10
nrof_preprocess_threads: 4
learning_rate_decay_factor: 1.0
learning_rate_decay_epochs: 100
filter_min_nrof_images_per_class: 0
lfw_distance_metric: 0
random_flip: False
lfw_subtract_mean: False
center_loss_alfa: 0.95
keep_probability: 0.8
validation_set_split_ratio: 0.0
image_size: 160
lfw_use_flipped_images: False
filter_filename: 
prelogits_hist_max: 10.0
optimizer: ADAM
logs_base_dir: ./log_test/
models_base_dir: ./model_result/
lfw_batch_size: 100
batch_size: 90
random_crop: False
pretrained_model: None
filter_percentile: 100.0
embedding_size: 512
lfw_nrof_folds: 10
seed: 666
