nrof_preprocess_threads: 4
logs_base_dir: ./log_test/
prelogits_norm_loss_factor: 0.0005
learning_rate_schedule_file: data/learning_rate_schedule.txt
seed: 666
gpu_memory_fraction: 1.0
max_nrof_epochs: 10
lfw_dir: 
min_nrof_val_images_per_class: 0
use_fixed_image_standardization: False
validate_every_n_epochs: 5
filter_min_nrof_images_per_class: 0
lfw_subtract_mean: False
lfw_distance_metric: 0
filter_percentile: 100.0
log_histograms: False
lfw_use_flipped_images: False
models_base_dir: ./model_result/
validation_set_split_ratio: 0.0
center_loss_factor: 0.0
random_rotate: False
embedding_size: 512
learning_rate_decay_epochs: 100
filter_filename: 
learning_rate_decay_factor: 1.0
weight_decay: 0.0005
learning_rate: 0.01
batch_size: 90
random_crop: False
data_dir: /nfsshare/jupyter_pv_4c/poc_face_recognition/joe_test/facenet-master/data/CASIA_182/
center_loss_alfa: 0.95
optimizer: ADAM
prelogits_norm_p: 1.0
image_size: 160
lfw_pairs: data/pairs.txt
pretrained_model: None
keep_probability: 0.8
random_flip: False
lfw_nrof_folds: 10
moving_average_decay: 0.9999
epoch_size: 10
lfw_batch_size: 100
model_def: models.inception_resnet_v2
prelogits_hist_max: 10.0
